t Pcell Prel dPcell mol delta_dPcell transmission r_kelvin Tcell liquid_fraction interpol porosity
0.000000 -1.557230 -0.010091 -0.031894 0.000000 0.254739 0.689119 0.000000 19.000004 0.000000 0.222845 0.000000
0.001392 -1.557765 -0.010094 -0.034114 0.000122 0.256959 0.695140 0.000000 19.000004 0.000013 0.222845 0.000005
0.002783 -1.520558 -0.009853 0.206621 0.000129 0.016224 0.694332 0.000000 19.000004 0.000014 0.222845 0.000006
0.004174 -1.491328 -0.009664 0.592148 0.000001 -0.271663 0.692848 0.000000 19.000004 0.000000 0.320484 0.000000
0.005564 -1.432864 -0.009285 1.283068 -0.000230 -0.487706 0.699769 0.000000 19.000004 -0.000024 0.795362 -0.000010
0.006956 -1.341454 -0.008692 2.432254 -0.000505 -0.579979 0.695315 0.000000 19.000004 -0.000053 1.852275 -0.000022
0.008345 -1.271295 -0.008238 3.807900 -0.000987 -1.018371 0.695895 0.000000 19.000004 -0.000104 2.789529 -0.000042
0.009738 -1.146934 -0.007432 5.709340 -0.001324 -0.711567 0.694198 0.000000 19.000004 -0.000139 4.997773 -0.000057
0.011127 -1.032135 -0.006688 7.961884 -0.001565 -0.509672 0.692695 0.000000 19.002502 -0.000165 7.452213 -0.000067
0.012518 -0.951350 -0.006165 10.259982 -0.002001 -0.919565 0.694031 0.000000 19.002502 -0.000211 9.340417 -0.000086
0.013909 -0.899266 -0.005827 12.387721 -0.002877 -1.850910 0.693531 0.000000 19.000004 -0.000303 10.536811 -0.000123
0.015300 -0.782873 -0.005073 14.775384 -0.003302 -0.897955 0.694714 0.000000 19.000004 -0.000348 13.877429 -0.000141
0.016691 -0.691458 -0.004481 17.191599 -0.003679 -0.795836 0.697832 0.000000 19.002502 -0.000387 16.395764 -0.000158
0.018083 -0.604294 -0.003916 19.581550 -0.004121 -0.932476 0.693662 0.000000 19.000004 -0.000434 18.649074 -0.000177
0.019473 -0.568685 -0.003685 21.592940 -0.005065 -1.995369 0.703959 0.000000 19.000004 -0.000533 19.597571 -0.000217
0.020864 -0.476740 -0.003089 23.642666 -0.005686 -1.310391 0.702264 0.000000 19.002502 -0.000599 22.332275 -0.000244
0.022255 -0.393833 -0.002552 25.646526 -0.006405 -1.517904 0.701504 0.000000 19.000004 -0.000674 24.128622 -0.000274
0.023646 -0.333241 -0.002159 27.449550 -0.007252 -1.791060 0.695644 0.000000 19.000004 -0.000764 25.658490 -0.000311
0.025036 -0.217367 -0.001409 29.431612 -0.007662 -0.865188 0.699792 0.000000 19.002502 -0.000807 28.566424 -0.000328
0.026428 -0.176443 -0.001143 31.054109 -0.008336 -1.422718 0.688529 0.000000 19.000004 -0.000878 29.631390 -0.000357
0.027819 -0.098316 -0.000637 32.610063 -0.008977 -1.353500 0.687552 0.000000 19.000004 -0.000945 31.256563 -0.000385
0.029215 0.005852 0.000038 34.265596 -0.009190 -0.447223 0.692364 0.196419 19.002502 -0.000968 33.818374 -0.000394
0.030602 0.061659 0.000400 35.674896 -0.009686 -1.050610 0.698348 0.255526 19.000004 -0.001020 34.624286 -0.000415
0.031996 0.147229 0.000954 37.062056 -0.009853 -0.352900 0.707005 0.287504 19.002502 -0.001038 36.709156 -0.000422
0.033382 0.219506 0.001422 38.333856 -0.010094 -0.509951 0.706048 0.305020 19.000004 -0.001063 37.823905 -0.000432
0.034774 0.302948 0.001963 39.570925 -0.010321 -0.479269 0.706952 0.320786 19.000004 -0.001087 39.091656 -0.000442
0.036165 0.380015 0.002462 40.727337 -0.010572 -0.530601 0.711104 0.332890 19.002502 -0.001113 40.196736 -0.000453
0.037555 0.429442 0.002783 41.627298 -0.010838 -0.560767 0.711250 0.339808 19.002502 -0.001141 41.066531 -0.000464
0.038946 0.529889 0.003434 42.641169 -0.010912 -0.157136 0.699894 0.352395 19.002502 -0.001149 42.484033 -0.000467
0.040336 0.610673 0.003957 43.611105 -0.010915 -0.006081 0.700173 0.361433 19.002502 -0.001150 43.605024 -0.000468
0.041728 0.672854 0.004360 44.414922 -0.010995 -0.169267 0.704191 0.367881 19.002502 -0.001158 44.245654 -0.000471
0.043119 0.745670 0.004832 45.144929 -0.011070 -0.157163 0.705848 0.374970 19.002502 -0.001166 44.987765 -0.000474
0.044509 0.840273 0.005445 45.949821 -0.011079 -0.019147 0.701666 0.383562 19.002502 -0.001167 45.930674 -0.000475
0.045900 0.915207 0.005930 46.680604 -0.011102 -0.048471 0.709391 0.389952 19.000004 -0.001169 46.632133 -0.000476
0.047292 0.988023 0.006402 47.329875 -0.011094 0.015910 0.706629 0.395862 19.000004 -0.001168 47.345785 -0.000475
0.048682 1.088471 0.007053 48.087278 -0.011050 0.093958 0.701556 0.403598 19.000004 -0.001164 48.181236 -0.000473
0.050073 1.132052 0.007336 48.555608 -0.011091 -0.086907 0.699238 0.406822 19.000004 -0.001168 48.468701 -0.000475
0.051465 1.212302 0.007856 49.021579 -0.011082 0.018383 0.698241 0.412571 19.000004 -0.001167 49.039962 -0.000475
0.052856 1.275552 0.008265 49.371066 -0.011052 0.063806 0.695135 0.416946 19.000004 -0.001164 49.434871 -0.000473
0.054247 1.361117 0.008820 49.766952 -0.010969 0.174389 0.695456 0.422669 19.000004 -0.001155 49.941341 -0.000470
0.055637 1.453062 0.009416 50.239408 -0.010883 0.181871 0.695263 0.428591 19.000004 -0.001146 50.421279 -0.000466
0.057028 1.522156 0.009863 50.620962 -0.010791 0.195029 0.700544 0.432901 19.000004 -0.001136 50.815992 -0.000462
0.058419 1.613571 0.010456 51.069958 -0.010688 0.217882 0.695828 0.438437 19.000004 -0.001126 51.287840 -0.000458
0.059810 1.698607 0.011007 51.528938 -0.010641 0.098490 0.696479 0.443431 19.000004 -0.001121 51.627427 -0.000456
0.061201 1.738997 0.011268 51.700979 -0.010613 0.059966 0.698974 0.445754 19.000004 -0.001118 51.760945 -0.000455
0.062592 1.841042 0.011930 52.037964 -0.010587 0.054551 0.702989 0.451493 19.000004 -0.001115 52.092515 -0.000454
0.063982 1.903223 0.012333 52.247672 -0.010568 0.040256 0.695516 0.454905 19.000004 -0.001113 52.287928 -0.000453
0.065374 1.984537 0.012860 52.475471 -0.010527 0.085094 0.697367 0.459277 19.000004 -0.001109 52.560565 -0.000451
0.066764 2.054696 0.013314 52.643673 -0.010440 0.184454 0.704398 0.462971 19.002502 -0.001100 52.828127 -0.000447
0.068156 2.117406 0.013720 52.712777 -0.010271 0.357730 0.701865 0.466216 19.002502 -0.001082 53.070507 -0.000440
0.069546 2.208291 0.014309 52.883945 -0.010048 0.469964 0.700508 0.470830 19.000004 -0.001058 53.353909 -0.000430
0.070938 2.281103 0.014781 53.018780 -0.009821 0.478345 0.708024 0.474454 19.000004 -0.001034 53.497124 -0.000421
0.072329 2.373047 0.015377 53.247791 -0.009658 0.345535 0.700606 0.478945 19.000004 -0.001017 53.593326 -0.000414
0.073719 2.437356 0.015794 53.371906 -0.009557 0.212651 0.699977 0.482032 19.000004 -0.001007 53.584557 -0.000409
0.075112 2.533022 0.016414 53.612498 -0.009473 0.178299 0.708447 0.486548 19.000004 -0.000998 53.790797 -0.000406
0.076501 2.576604 0.016696 53.608136 -0.009344 0.272885 0.704822 0.488576 19.000004 -0.000984 53.881021 -0.000400
0.077893 2.664827 0.017268 53.693228 -0.009226 0.247801 0.711337 0.492629 19.000004 -0.000972 53.941029 -0.000395
0.079283 2.727013 0.017671 53.681851 -0.009047 0.377961 0.708068 0.495444 19.000004 -0.000953 54.059812 -0.000388
0.080674 2.845529 0.018439 53.957956 -0.008878 0.358063 0.700146 0.500723 19.000004 -0.000935 54.316020 -0.000380
0.082064 2.908244 0.018845 54.103923 -0.008743 0.284321 0.697716 0.503471 19.000004 -0.000921 54.388244 -0.000375
0.083456 2.975740 0.019282 54.172950 -0.008606 0.289138 0.698794 0.506397 19.000004 -0.000906 54.462088 -0.000369
0.084846 3.056525 0.019806 54.264778 -0.008464 0.300044 0.695746 0.509855 19.000004 -0.000891 54.564822 -0.000363
0.086237 3.110737 0.020157 54.201538 -0.008260 0.431001 0.708311 0.512151 19.000004 -0.000870 54.632538 -0.000354
0.087629 3.209591 0.020798 54.302360 -0.008077 0.386327 0.702435 0.516288 19.000004 -0.000851 54.688687 -0.000346
0.089019 3.280808 0.021259 54.356958 -0.007945 0.278338 0.707864 0.519230 19.000004 -0.000837 54.635296 -0.000340
0.090410 3.340866 0.021648 54.300456 -0.007811 0.283352 0.705934 0.521688 19.000004 -0.000823 54.583809 -0.000335
0.091803 3.424308 0.022189 54.305265 -0.007684 0.267777 0.709573 0.525067 19.000004 -0.000809 54.573042 -0.000329
0.093192 3.492868 0.022633 54.264120 -0.007519 0.349236 0.706377 0.527815 18.997505 -0.000792 54.613356 -0.000322
0.094583 3.592256 0.023277 54.386240 -0.007412 0.226377 0.708915 0.531753 18.997505 -0.000781 54.612617 -0.000318
0.095975 3.666131 0.023756 54.474129 -0.007319 0.195498 0.699870 0.534648 19.000004 -0.000771 54.669627 -0.000314
0.097365 3.734691 0.024200 54.499773 -0.007313 0.013225 0.707463 0.537310 18.997505 -0.000770 54.512997 -0.000313
0.098756 3.802187 0.024638 54.466603 -0.007267 0.097029 0.703663 0.539908 19.000004 -0.000765 54.563633 -0.000311
0.100148 3.868090 0.025065 54.374912 -0.007162 0.220126 0.709080 0.542425 19.000004 -0.000754 54.595038 -0.000307
0.101538 3.968007 0.025712 54.458191 -0.007105 0.121807 0.704632 0.546204 19.000004 -0.000748 54.579997 -0.000304
0.102929 4.031252 0.026122 54.444809 -0.007068 0.076593 0.709779 0.548573 19.000004 -0.000744 54.521402 -0.000303
0.104319 4.117886 0.026683 54.505184 -0.007091 -0.047878 0.702007 0.551792 19.000004 -0.000747 54.457306 -0.000304
0.105710 4.182725 0.027103 54.483196 -0.007064 0.057371 0.699020 0.554182 18.997505 -0.000744 54.540567 -0.000303
0.107102 4.286364 0.027775 54.646105 -0.007078 -0.030453 0.699685 0.557967 18.997505 -0.000746 54.615653 -0.000303
0.108492 4.341106 0.028130 54.641253 -0.007076 0.004204 0.695660 0.559950 19.000004 -0.000745 54.645457 -0.000303
0.109885 4.410725 0.028581 54.595363 -0.007066 0.022043 0.705985 0.562456 19.000004 -0.000744 54.617406 -0.000303
0.111274 4.476098 0.029004 54.489530 -0.007006 0.127138 0.697182 0.564793 19.000004 -0.000738 54.616668 -0.000300
0.112666 4.583459 0.029700 54.608162 -0.007023 -0.035815 0.703335 0.568600 19.000004 -0.000740 54.572347 -0.000301
0.114057 4.612159 0.029886 54.397456 -0.006924 0.207631 0.698038 0.569611 18.997505 -0.000729 54.605087 -0.000297
0.115449 4.720045 0.030585 54.434476 -0.006792 0.279798 0.696466 0.573388 18.997505 -0.000715 54.714274 -0.000291
0.116838 4.810930 0.031174 54.564182 -0.006734 0.121836 0.697638 0.576541 18.997505 -0.000709 54.686018 -0.000289
0.118229 4.855042 0.031460 54.463480 -0.006624 0.232679 0.695751 0.578062 18.997505 -0.000698 54.696159 -0.000284
0.119620 4.935831 0.031983 54.413843 -0.006483 0.297855 0.696729 0.580833 19.000004 -0.000683 54.711698 -0.000278
0.121011 5.018738 0.032521 54.420157 -0.006315 0.354213 0.697013 0.583657 19.000004 -0.000665 54.774370 -0.000271
0.122402 5.058604 0.032779 54.191791 -0.006017 0.629334 0.692108 0.585008 18.997505 -0.000634 54.821125 -0.000258
0.123792 5.167024 0.033482 54.220283 -0.005708 0.652861 0.702644 0.588661 19.000004 -0.000601 54.873144 -0.000245
0.125183 5.232926 0.033909 54.181700 -0.005354 0.747202 0.695457 0.590865 19.000004 -0.000564 54.928902 -0.000229
0.126575 5.319555 0.034470 54.223105 -0.005023 0.699083 0.694467 0.593746 18.997505 -0.000529 54.922188 -0.000215
0.127966 5.372174 0.034811 54.108682 -0.004648 0.791704 0.698302 0.595487 19.000004 -0.000490 54.900386 -0.000199
0.129356 5.473151 0.035465 54.182557 -0.004340 0.651516 0.697609 0.598807 19.000004 -0.000457 54.834073 -0.000186
0.130748 5.549684 0.035961 54.250490 -0.004044 0.623578 0.694117 0.601308 19.000004 -0.000426 54.874068 -0.000173
0.132138 5.598581 0.036278 54.133405 -0.003667 0.797445 0.694302 0.602899 19.000004 -0.000386 54.930850 -0.000157
0.133529 5.670329 0.036743 54.014279 -0.003197 0.991822 0.694874 0.605222 19.000004 -0.000337 55.006100 -0.000137
0.134922 5.746332 0.037235 53.921882 -0.002654 1.145180 0.696218 0.607671 19.000004 -0.000280 55.067062 -0.000114
0.136313 5.808513 0.037638 53.762797 -0.002076 1.220840 0.694582 0.609665 19.000004 -0.000219 54.983637 -0.000089
0.137704 5.919061 0.038355 53.865455 -0.001640 0.920023 0.695173 0.613190 18.997505 -0.000173 54.785478 -0.000070
0.139093 5.996124 0.038854 53.963858 -0.001309 0.700175 0.703715 0.615632 19.000004 -0.000138 54.664033 -0.000056
0.140484 6.056716 0.039247 53.950360 -0.000993 0.668588 0.697845 0.617544 19.000004 -0.000105 54.618948 -0.000043
0.141875 6.131121 0.039729 53.935005 -0.000703 0.611729 0.695979 0.619882 18.997505 -0.000074 54.546734 -0.000030
0.143266 6.197553 0.040159 53.866749 -0.000423 0.590954 0.697553 0.621960 19.000004 -0.000045 54.457703 -0.000018
0.144656 6.285780 0.040731 53.897414 -0.000153 0.569755 0.697541 0.624706 18.997505 -0.000016 54.467169 -0.000007
0.146047 6.369752 0.041275 53.981275 0.000083 0.498237 0.697088 0.627307 18.997505 0.000008 54.479512 0.000004
0.147439 6.431403 0.041675 53.962314 0.000341 0.544984 0.697958 0.629209 19.000004 0.000036 54.507298 0.000015
0.148830 6.532385 0.042329 54.115412 0.000517 0.371640 0.709418 0.632308 19.000004 0.000054 54.487052 0.000022
0.150220 6.567994 0.042560 53.982760 0.000753 0.498391 0.709818 0.633397 18.997505 0.000079 54.481151 0.000032
0.151611 6.636554 0.043004 53.831696 0.001101 0.734461 0.710324 0.635488 19.000004 0.000116 54.566157 0.000047
0.153003 6.718402 0.043534 53.752958 0.001505 0.852804 0.710270 0.637973 19.000004 0.000158 54.605762 0.000064
0.154394 6.799716 0.044061 53.731057 0.001890 0.813333 0.709750 0.640431 19.000004 0.000199 54.544390 0.000081
0.155784 6.882628 0.044598 53.766880 0.002217 0.690277 0.700928 0.642927 19.000004 0.000233 54.457157 0.000095
0.157176 6.963413 0.045122 53.834908 0.002438 0.468035 0.709159 0.645348 19.000004 0.000256 54.302943 0.000104
0.158568 7.006995 0.045404 53.686474 0.002704 0.559542 0.710448 0.646651 19.000004 0.000284 54.246016 0.000116
0.159957 7.090437 0.045945 53.622454 0.003025 0.680013 0.707194 0.649136 18.997505 0.000318 54.302467 0.000130
0.161348 7.151024 0.046338 53.479130 0.003416 0.824616 0.707576 0.650934 19.000004 0.000359 54.303746 0.000146
0.162740 7.233931 0.046875 53.416625 0.003838 0.889969 0.707722 0.653386 19.000004 0.000404 54.306594 0.000164
0.164130 7.331726 0.047508 53.518842 0.004124 0.606033 0.705989 0.656265 19.000004 0.000434 54.124875 0.000177
0.165521 7.394441 0.047915 53.526415 0.004370 0.518671 0.699134 0.658105 19.000004 0.000460 54.045087 0.000187
0.166911 7.476284 0.048445 53.580777 0.004594 0.474271 0.701974 0.660498 19.000004 0.000484 54.055048 0.000197
0.168302 7.527310 0.048776 53.472208 0.004874 0.589750 0.704686 0.661985 19.000004 0.000513 54.061958 0.000209
0.169693 7.610217 0.049313 53.438995 0.005172 0.629334 0.705965 0.664395 19.000004 0.000544 54.068329 0.000222
0.171085 7.687280 0.049812 53.429241 0.005487 0.664783 0.705520 0.666626 18.997505 0.000577 54.094024 0.000235
0.172475 7.745214 0.050188 53.314920 0.005770 0.597958 0.696725 0.668299 19.000004 0.000607 53.912878 0.000247
0.173866 7.849383 0.050863 53.416656 0.005979 0.441300 0.694491 0.671297 19.000004 0.000629 53.857957 0.000256
0.175257 7.925382 0.051355 53.510955 0.006136 0.331925 0.695159 0.673475 18.997505 0.000646 53.842880 0.000263
0.176647 7.991284 0.051782 53.532769 0.006294 0.333652 0.697868 0.675359 19.000004 0.000662 53.866422 0.000270
0.178038 8.040181 0.052099 53.384227 0.006527 0.492860 0.708642 0.676753 19.000004 0.000687 53.877087 0.000280
0.179430 8.131596 0.052692 53.374281 0.006811 0.599522 0.710890 0.679353 19.000004 0.000717 53.973803 0.000292
0.180821 8.203878 0.053160 53.353423 0.007114 0.638543 0.710698 0.681402 18.997505 0.000749 53.991966 0.000305
0.182213 8.278283 0.053642 53.337161 0.007402 0.607403 0.707856 0.683505 19.000004 0.000779 53.944564 0.000317
0.183604 8.329838 0.053976 53.176328 0.007740 0.715462 0.696748 0.684958 19.000004 0.000815 53.891790 0.000332
0.184994 8.416467 0.054537 53.127621 0.008043 0.640394 0.691106 0.687395 18.997505 0.000847 53.768015 0.000345
0.186384 8.477589 0.054934 53.004600 0.008443 0.843455 0.701077 0.689109 18.997505 0.000889 53.848056 0.000362
0.187775 8.579629 0.055595 53.088169 0.008871 0.904673 0.710674 0.691962 19.000004 0.000934 53.992842 0.000380
0.189166 8.656692 0.056094 53.177591 0.009234 0.765557 0.696598 0.694110 19.000004 0.000972 53.943148 0.000396
0.190557 8.719407 0.056500 53.177488 0.009614 0.801985 0.703278 0.695854 18.997505 0.001012 53.979473 0.000412
0.191948 8.794347 0.056986 53.183774 0.009951 0.713613 0.701941 0.697932 19.000004 0.001048 53.897387 0.000426
0.193339 8.881510 0.057551 53.274823 0.010226 0.580835 0.689325 0.700343 19.000004 0.001077 53.855658 0.000438
0.194730 8.952728 0.058012 53.330529 0.010457 0.486030 0.696926 0.702308 19.000004 0.001101 53.816559 0.000448
0.196121 9.029261 0.058508 53.391497 0.010684 0.480272 0.701812 0.704414 19.000004 0.001125 53.871769 0.000458
0.197513 9.098351 0.058956 53.407470 0.010909 0.474146 0.706198 0.706310 19.000004 0.001148 53.881616 0.000467
0.198902 9.158408 0.059345 53.328232 0.011190 0.595389 0.702791 0.707956 19.000004 0.001178 53.923621 0.000479
0.200294 9.224311 0.059772 53.209428 0.011523 0.701328 0.703335 0.709758 19.000004 0.001213 53.910757 0.000494
0.201685 9.289149 0.060192 53.052476 0.011925 0.849028 0.699860 0.711527 19.000004 0.001255 53.901503 0.000511
0.203077 9.390131 0.060847 53.100453 0.012300 0.790997 0.695871 0.714275 18.997505 0.001295 53.891450 0.000527
0.204468 9.460819 0.061305 53.119123 0.012668 0.777080 0.684497 0.716194 19.000004 0.001334 53.896203 0.000543
0.205858 9.538945 0.061811 53.162345 0.012948 0.592076 0.689517 0.718309 19.000004 0.001363 53.754422 0.000555
0.207249 9.600062 0.062207 53.114149 0.013191 0.512342 0.701165 0.719961 19.000004 0.001389 53.626491 0.000565
0.208639 9.664905 0.062627 53.015996 0.013496 0.644900 0.685644 0.721711 18.997505 0.001421 53.660896 0.000578
0.210031 9.763759 0.063268 53.099068 0.013789 0.618661 0.702976 0.724371 18.997505 0.001452 53.717729 0.000591
0.211421 9.829132 0.063691 53.112069 0.014069 0.591327 0.702472 0.726127 19.000004 0.001481 53.703396 0.000603
0.212813 9.902473 0.064167 53.118884 0.014331 0.552900 0.702430 0.728092 18.997505 0.001509 53.671784 0.000614
0.214202 9.976882 0.064649 53.128301 0.014552 0.468532 0.703621 0.730082 19.000004 0.001532 53.596833 0.000623
0.215595 10.074692 0.065282 53.291243 0.014653 0.212487 0.701238 0.732692 19.000004 0.001543 53.503730 0.000628
0.216985 10.106049 0.065486 53.146627 0.014832 0.378535 0.700903 0.733527 18.997505 0.001562 53.525161 0.000635
0.218376 10.207560 0.066143 53.207586 0.015032 0.421900 0.688681 0.736227 19.000004 0.001583 53.629486 0.000644
0.219767 10.283029 0.066632 53.267137 0.015227 0.410774 0.701001 0.738229 19.000004 0.001603 53.677911 0.000652
0.221159 10.342557 0.067018 53.220727 0.015439 0.447121 0.704935 0.739806 19.000004 0.001625 53.667847 0.000661
0.222548 10.458950 0.067772 53.458985 0.015632 0.409549 0.703840 0.742882 19.000004 0.001646 53.868535 0.000670
0.223941 10.482865 0.067927 53.325185 0.015914 0.594058 0.704527 0.743512 19.000004 0.001675 53.919242 0.000682
0.225330 10.599258 0.068682 53.491045 0.016109 0.411835 0.700105 0.746578 19.000004 0.001696 53.902880 0.000690
0.226722 10.657187 0.069057 53.519238 0.016297 0.397086 0.697851 0.748100 19.000004 0.001716 53.916323 0.000698
0.228113 10.723624 0.069487 53.490237 0.016499 0.427383 0.696868 0.749844 19.000004 0.001737 53.917620 0.000707
0.229504 10.801751 0.069994 53.490783 0.016676 0.373843 0.701990 0.751891 19.000004 0.001756 53.864626 0.000714
0.230895 10.900075 0.070631 53.646916 0.016828 0.319636 0.708149 0.754461 19.000004 0.001772 53.966551 0.000721
0.232286 10.965448 0.071054 53.714289 0.016919 0.193362 0.707064 0.756167 19.000004 0.001781 53.907651 0.000725
0.233676 11.033473 0.071495 53.726333 0.016999 0.167758 0.705653 0.757940 19.000004 0.001790 53.894090 0.000728
0.235067 11.096718 0.071905 53.661454 0.017137 0.291262 0.707142 0.759586 19.000004 0.001804 53.952716 0.000734
0.236458 11.169000 0.072373 53.592923 0.017318 0.382581 0.705679 0.761464 19.000004 0.001823 53.975504 0.000742
0.237849 11.234902 0.072800 53.480488 0.017530 0.448311 0.704938 0.763174 19.000004 0.001846 53.928799 0.000751
0.239240 11.290708 0.073162 53.267490 0.017841 0.657391 0.707793 0.764620 19.000004 0.001878 53.924881 0.000764
0.240631 11.406572 0.073913 53.365294 0.018074 0.491505 0.705616 0.767617 19.000004 0.001903 53.856800 0.000774
0.242022 11.467688 0.074309 53.359850 0.018270 0.414198 0.706717 0.769194 19.000004 0.001924 53.774048 0.000783
0.243412 11.537847 0.074764 53.329082 0.018493 0.469666 0.704521 0.771003 19.000004 0.001947 53.798748 0.000792
0.244804 11.607471 0.075215 53.274088 0.018709 0.455874 0.705427 0.772796 19.000004 0.001970 53.729962 0.000802
0.246195 11.686657 0.075728 53.261917 0.018931 0.470436 0.702242 0.774832 19.000004 0.001993 53.732353 0.000811
0.247585 11.758939 0.076196 53.240543 0.019166 0.495503 0.703030 0.776688 19.000004 0.002018 53.736046 0.000821
0.248976 11.842381 0.076737 53.284297 0.019337 0.360298 0.704862 0.778827 19.002502 0.002036 53.644596 0.000828
0.250367 11.894465 0.077074 53.176720 0.019554 0.458417 0.706007 0.780161 19.002502 0.002059 53.635137 0.000838
0.251759 11.990661 0.077698 53.232839 0.019761 0.438167 0.699439 0.782620 19.002502 0.002081 53.671006 0.000847
0.253149 12.052312 0.078097 53.198425 0.020015 0.535626 0.696537 0.784194 19.002502 0.002107 53.734051 0.000857
0.254540 12.121407 0.078545 53.138280 0.020339 0.685336 0.701623 0.785956 19.002502 0.002141 53.823616 0.000871
0.255931 12.225576 0.079220 53.286260 0.020591 0.530466 0.690037 0.788609 19.002502 0.002168 53.816726 0.000882
0.257322 12.296793 0.079681 53.388377 0.020741 0.316746 0.695751 0.790420 19.000004 0.002184 53.705124 0.000889
0.258713 12.350471 0.080029 53.337825 0.020931 0.401952 0.694383 0.791783 19.002502 0.002204 53.739776 0.000897
0.260104 12.423817 0.080504 53.291075 0.021178 0.521341 0.695482 0.793644 19.002502 0.002230 53.812416 0.000907
0.261495 12.486532 0.080911 53.178648 0.021515 0.712516 0.698481 0.795233 19.000004 0.002265 53.891164 0.000922
0.262886 12.600797 0.081651 53.348903 0.021797 0.595885 0.702556 0.798125 19.000004 0.002295 53.944788 0.000934
0.264277 12.668293 0.082089 53.444362 0.022018 0.465697 0.709376 0.799830 19.002502 0.002318 53.910059 0.000943
0.265667 12.729945 0.082488 53.440244 0.022216 0.418927 0.707183 0.801386 19.000004 0.002339 53.859171 0.000952
0.267059 12.799039 0.082936 53.402325 0.022419 0.428650 0.709847 0.803129 19.002502 0.002360 53.830976 0.000960
0.268450 12.862284 0.083346 53.299571 0.022674 0.538517 0.703686 0.804722 19.000004 0.002387 53.838088 0.000971
0.269840 12.972298 0.084059 53.449451 0.022896 0.469387 0.702204 0.807490 19.002502 0.002411 53.918838 0.000981
0.271232 13.037670 0.084482 53.513496 0.023099 0.427845 0.698855 0.809132 19.000004 0.002432 53.941341 0.000990
0.272622 13.063183 0.084647 53.247552 0.023424 0.686123 0.699023 0.809773 19.000004 0.002466 53.933675 0.001004
0.274013 13.159379 0.085271 53.173946 0.023668 0.515612 0.698316 0.812186 19.000004 0.002492 53.689558 0.001014
0.275406 13.236976 0.085774 53.136811 0.023933 0.559171 0.701677 0.814130 19.000004 0.002520 53.695982 0.001025
0.276796 13.310317 0.086249 53.102642 0.024262 0.693551 0.699432 0.815966 19.000004 0.002554 53.796194 0.001039
0.278187 13.398545 0.086821 53.168423 0.024473 0.445463 0.699441 0.818172 19.002502 0.002577 53.613886 0.001048
0.279579 13.477731 0.087334 53.256089 0.024566 0.198180 0.699343 0.820149 19.002502 0.002586 53.454269 0.001052
0.280969 13.523970 0.087633 53.146959 0.024731 0.348433 0.699502 0.821303 19.002502 0.002604 53.495391 0.001060
0.282360 13.605289 0.088160 53.105502 0.024984 0.533693 0.703230 0.823331 19.000004 0.002630 53.639195 0.001070
0.283750 13.672785 0.088598 53.030505 0.025261 0.585037 0.703482 0.825012 19.000004 0.002660 53.615542 0.001082
0.285141 13.753040 0.089118 53.011409 0.025508 0.521715 0.702932 0.827009 19.002502 0.002686 53.533124 0.001093
0.286531 13.823193 0.089572 52.972585 0.025757 0.525423 0.700801 0.828753 19.002502 0.002712 53.498009 0.001103
0.287922 13.880593 0.089944 52.834830 0.026104 0.734150 0.698747 0.830179 19.000004 0.002748 53.568980 0.001118
0.289314 13.968287 0.090512 52.814172 0.026406 0.635552 0.698010 0.832355 19.000004 0.002780 53.449724 0.001131
0.290705 14.045349 0.091012 52.820742 0.026724 0.671637 0.696564 0.834266 19.000004 0.002814 53.492379 0.001145
0.292096 14.107530 0.091415 52.752558 0.027062 0.713582 0.698461 0.835806 19.000004 0.002849 53.466140 0.001159
0.293486 14.179812 0.091883 52.690030 0.027422 0.762566 0.695446 0.837595 19.000004 0.002887 53.452597 0.001175
0.294877 14.288766 0.092589 52.870989 0.027672 0.526463 0.699433 0.840290 19.000004 0.002913 53.397453 0.001186
0.296267 14.357326 0.093033 52.986758 0.027897 0.474996 0.695250 0.841983 19.000004 0.002937 53.461754 0.001195
0.297659 14.397716 0.093295 52.864503 0.028195 0.629069 0.695666 0.842981 19.002502 0.002969 53.493572 0.001208
0.299050 14.473720 0.093788 52.780636 0.028567 0.786346 0.702281 0.844856 19.000004 0.003008 53.566982 0.001224
0.300441 14.561413 0.094356 52.804783 0.028882 0.665113 0.702370 0.847018 19.000004 0.003041 53.469896 0.001237
0.301831 14.626251 0.094776 52.768722 0.029182 0.633225 0.701051 0.848615 19.000004 0.003073 53.401947 0.001250
0.303223 14.724046 0.095410 52.897787 0.029404 0.469924 0.711034 0.851022 19.000004 0.003096 53.367711 0.001260
0.304614 14.793670 0.095861 52.977657 0.029565 0.338559 0.710663 0.852734 19.000004 0.003113 53.316216 0.001267
0.306004 14.845220 0.096195 52.899136 0.029690 0.264674 0.711076 0.854001 19.000004 0.003126 53.163810 0.001272
0.307396 14.913780 0.096639 52.801919 0.029836 0.307226 0.699550 0.855685 19.002502 0.003141 53.109144 0.001278
0.308787 15.016355 0.097304 52.912121 0.029890 0.114461 0.702728 0.858202 19.002502 0.003147 53.026581 0.001281
0.310177 15.077477 0.097700 52.921250 0.029937 0.099347 0.700611 0.859701 19.002502 0.003152 53.020597 0.001283
0.311569 15.129027 0.098034 52.784846 0.030073 0.287814 0.698824 0.860964 19.000004 0.003166 53.072660 0.001288
0.312959 15.202377 0.098509 52.672845 0.030306 0.490748 0.701147 0.862761 19.002502 0.003191 53.163593 0.001298
